# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# KERNEL: PLI/VHPI kernel's engine initialization done.
# PLI: Loading library '/usr/share/riviera-pro-2014.10-x86_64/bin/libsystf.so'
# KERNEL: Info: Loading library:  /usr/share/riviera-pro-2014.10-x86_64/bin/uvm_1_1d_dpi
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.1 [s]
# SLP: Finished : 0.1 [s]
# ELAB2: Elaboration final pass complete - time: 2.3 [s].
# KERNEL: Warning: You are using the Riviera-PRO EDU Edition. The performance of simulation is reduced.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 65943 kB (elbread=34148 elab2=27088 kernel=4706 sdf=0)
# KERNEL: ----------------------------------------------------------------
# KERNEL: UVM-1.1  d
# KERNEL: (C) 2007-2013 Mentor Graphics Corporation
# KERNEL: (C) 2007-2013 Cadence Design Systems, Inc.
# KERNEL: (C) 2006-2013 Synopsys, Inc.
# KERNEL: (C) 2011-2013 Cypress Semiconductor Corp.
# KERNEL: ----------------------------------------------------------------
# KERNEL:
# KERNEL:   ***********       IMPORTANT RELEASE NOTES         ************
# KERNEL:
# KERNEL:   You are using a version of the UVM library that has been compiled
# KERNEL:   with `UVM_NO_DEPRECATED undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# KERNEL:
# KERNEL:   You are using a version of the UVM library that has been compiled
# KERNEL:   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# KERNEL:
# KERNEL:       (Specify +UVM_NO_RELNOTES to turn off this notice)
# KERNEL:
# KERNEL: ASDB file was created in location /home/runner/dataset.asdb
run -all;
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'h8556b57d
# KERNEL:   b   integral  32    'hf580a6b2
# KERNEL:   c   integral  32    'ha65332c8
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 23.91ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'he50c9696
# KERNEL:   b   integral  32    'hc5eb34cb
# KERNEL:   c   integral  32    'hdfec89d9
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 23.92ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hdf5d0f6e
# KERNEL:   b   integral  32    'hc2ae4953
# KERNEL:   c   integral  32    'h9e8e7f82
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 24.37ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hefeafe76
# KERNEL:   b   integral  32    'hdd38ae2f
# KERNEL:   c   integral  32    'he4cc3a82
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 25.01ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hb91d45dd
# KERNEL:   b   integral  32    'hcebc516b
# KERNEL:   c   integral  32    'he472a201
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 25.28ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hb10811d8
# KERNEL:   b   integral  32    'he2ec8802
# KERNEL:   c   integral  32    'hedd3c07a
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 25.47ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hb54ed7fb
# KERNEL:   b   integral  32    'hb1e86e19
# KERNEL:   c   integral  32    'hb3193257
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 25.47ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'h8538318b
# KERNEL:   b   integral  32    'h825ba975
# KERNEL:   c   integral  32    'hbcb9f034
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 26.27ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hf746961c
# KERNEL:   b   integral  32    'hff966358
# KERNEL:   c   integral  32    'hb4d87e2c
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 26.87ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'h9216fdf4
# KERNEL:   b   integral  32    'hdded662a
# KERNEL:   c   integral  32    'ha36f2f49
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 27.37ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'h84685030
# KERNEL:   b   integral  32    'hff756562
# KERNEL:   c   integral  32    'hdd3fb575
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 27.96ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hda577a53
# KERNEL:   b   integral  32    'had52b6cc
# KERNEL:   c   integral  32    'hfcb06882
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 27.99ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'ha2e942f8
# KERNEL:   b   integral  32    'h8469cccd
# KERNEL:   c   integral  32    'h9964cd1d
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 28.06ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'h91b35847
# KERNEL:   b   integral  32    'h90c987d7
# KERNEL:   c   integral  32    'h8fd4eca3
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 29.55ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'h8ef36bcc
# KERNEL:   b   integral  32    'h8d377704
# KERNEL:   c   integral  32    'hd56c5029
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 29.90ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hefae48d2
# KERNEL:   b   integral  32    'hb86e7c4c
# KERNEL:   c   integral  32    'hb28924f7
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 30.40ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hb45ced5b
# KERNEL:   b   integral  32    'hfe3a55f0
# KERNEL:   c   integral  32    'he42320d2
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 30.86ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'h96c86be4
# KERNEL:   b   integral  32    'hcdcbc12b
# KERNEL:   c   integral  32    'h8ccd12c8
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_ERROR /home/runner/testbench.sv(74) @ 31.46ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'hf73d33d2
# KERNEL:   b   integral  32    'ha78b348d
# KERNEL:   c   integral  32    'h98b04857
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 31.49ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hd493597f
# KERNEL:   b   integral  32    'hfbd2c50d
# KERNEL:   c   integral  32    'hf673611d
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 31.55ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hb3ac0527
# KERNEL:   b   integral  32    'hf0719de4
# KERNEL:   c   integral  32    'he45a440e
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 32.52ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'he4c3f390
# KERNEL:   b   integral  32    'hddb97363
# KERNEL:   c   integral  32    'hf5732815
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 32.71ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hedad5239
# KERNEL:   b   integral  32    'h938aeca1
# KERNEL:   c   integral  32    'hcb020424
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 32.91ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hed2bb02a
# KERNEL:   b   integral  32    'hf1fb2c85
# KERNEL:   c   integral  32    'hf428c4e0
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 32.93ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hf9aaefb8
# KERNEL:   b   integral  32    'h95b09ea3
# KERNEL:   c   integral  32    'hf9f9e3cf
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 34.19ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hc2040f7b
# KERNEL:   b   integral  32    'he83f706d
# KERNEL:   c   integral  32    'hba4c43fc
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 34.19ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hec7a4465
# KERNEL:   b   integral  32    'hf1edaba1
# KERNEL:   c   integral  32    'had526204
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 34.19ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'h9fc7ee59
# KERNEL:   b   integral  32    'ha8657b01
# KERNEL:   c   integral  32    'hbabe2781
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 34.32ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hfb8b8a50
# KERNEL:   b   integral  32    'hf7fab874
# KERNEL:   c   integral  32    'hc80ee0ba
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 34.75ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hd1a427f8
# KERNEL:   b   integral  32    'hf2046884
# KERNEL:   c   integral  32    'h9ce9859a
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 35.47ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hee98e717
# KERNEL:   b   integral  32    'hf669111b
# KERNEL:   c   integral  32    'hcd3feebd
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 35.89ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hae70fb37
# KERNEL:   b   integral  32    'hdd3a113c
# KERNEL:   c   integral  32    'heb7a68a1
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 37.26ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'h8796b699
# KERNEL:   b   integral  32    'ha49a2b28
# KERNEL:   c   integral  32    'hc18342a8
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 37.34ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hd96e5628
# KERNEL:   b   integral  32    'hcfb06379
# KERNEL:   c   integral  32    'haef6a335
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 37.38ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'he162cef0
# KERNEL:   b   integral  32    'hb9b3ee14
# KERNEL:   c   integral  32    'ha524bfd8
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(72) @ 38.01ns: uvm_test_top.env [env] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @516
# KERNEL:   a   integral  32    'hba5edb87
# KERNEL:   b   integral  32    'hd0179371
# KERNEL:   c   integral  32    'hd10aec9c
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 38.29ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'hefd8600e
# KERNEL:   b   integral  32    'hc95919bc
# KERNEL:   c   integral  32    'hc0840dac
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 39.67ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hccf829a0
# KERNEL:   b   integral  32    'hf026ce8e
# KERNEL:   c   integral  32    'hefd0e706
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 39.90ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'haa5899f5
# KERNEL:   b   integral  32    'hbdf44dcd
# KERNEL:   c   integral  32    'h8aa49429
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 39.93ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'hea5f83ed
# KERNEL:   b   integral  32    'hdd8ce3ce
# KERNEL:   c   integral  32    'hfc224dad
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 40.38ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hfbc28e10
# KERNEL:   b   integral  32    'ha9e6a885
# KERNEL:   c   integral  32    'h8dfb6cbf
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 41.24ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hbdd744fb
# KERNEL:   b   integral  32    'hf7fa0b10
# KERNEL:   c   integral  32    'ha29d2908
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 41.50ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hfff2e84c
# KERNEL:   b   integral  32    'ha0d7a7a7
# KERNEL:   c   integral  32    'hee65aff8
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 42.00ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @517
# KERNEL:   a   integral  32    'hb4159821
# KERNEL:   b   integral  32    'ha0f45cc3
# KERNEL:   c   integral  32    'hc1ce86e3
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 42.65ns: uvm_test_top.env.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @519
# KERNEL:   a   integral  32    'he541d00e
# KERNEL:   b   integral  32    'ha0d459ba
# KERNEL:   c   integral  32    'hdbad8875
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_WARNING /home/runner/testbench.sv(37) @ 43.21ns: uvm_test_top.env.d2 [d2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @518
# KERNEL:   a   integral  32    'hdde11e1a
# KERNEL:   b   integral  32    'hf677404b
# KERNEL:   c   integral  32    'h8a68c7c5
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 43.41ns: uvm_test_top.c3 [c3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @520
# KERNEL:   a   integral  32    'haac8ef1a
# KERNEL:   b   integral  32    'hd5f7afe3
# KERNEL:   c   integral  32    'ha771cfec
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 43.59ns: uvm_test_top.c2 [c2] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @521
# KERNEL:   a   integral  32    'hc72df174
# KERNEL:   b   integral  32    'hb98281da
# KERNEL:   c   integral  32    'hb9872f7b
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 43.89ns: uvm_test_top.c1 [c1] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
# KERNEL: o     my_obj    -     @522
# KERNEL:   a   integral  32    'hc69478ea
# KERNEL:   b   integral  32    'he7100650
# KERNEL:   c   integral  32    'he163b05e
# KERNEL: --------------------------------
# KERNEL:
# KERNEL: UVM_INFO /home/runner/testbench.sv(36) @ 44.30ns: uvm_test_top.env.d3 [d3] o =
# KERNEL: --------------------------------
# KERNEL: Name  Type      Size  Value
# KERNEL: --------------------------------
